[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::CloseMapping(System.IntPtr)
[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::ConfigureHandleInheritability(System.IntPtr,System.IO.HandleInheritability)
[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::Flush(System.IntPtr)
[InternalCall] System.Int32 System.IO.MemoryMappedFiles.MemoryMapImpl::MapInternal(System.IntPtr,System.Int64,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IntPtr&,System.IntPtr&)
[InternalCall] System.IntPtr System.IO.MemoryMappedFiles.MemoryMapImpl::OpenFileInternal(System.Char*,System.Int32,System.IO.FileMode,System.Char*,System.Int32,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IO.MemoryMappedFiles.MemoryMappedFileOptions,System.Int32&)
[InternalCall] System.IntPtr System.IO.MemoryMappedFiles.MemoryMapImpl::OpenHandleInternal(System.IntPtr,System.Char*,System.Int32,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IO.MemoryMappedFiles.MemoryMappedFileOptions,System.Int32&)
[InternalCall] System.Boolean System.IO.MemoryMappedFiles.MemoryMapImpl::Unmap(System.IntPtr)
[PInvokeImpl ] System.Boolean Interop/Advapi32::ImpersonateNamedPipeClient(Microsoft.Win32.SafeHandles.SafePipeHandle)
[PInvokeImpl ] System.Boolean Interop/Advapi32::RevertToSelf()
[PInvokeImpl ] System.Boolean Interop/Kernel32::CancelIoEx(System.Runtime.InteropServices.SafeHandle,System.Threading.NativeOverlapped*)
[PInvokeImpl ] System.Boolean Interop/Kernel32::CloseHandle(System.IntPtr)
[PInvokeImpl ] System.Boolean Interop/Kernel32::ConnectNamedPipe(Microsoft.Win32.SafeHandles.SafePipeHandle,System.IntPtr)
[PInvokeImpl ] System.Boolean Interop/Kernel32::ConnectNamedPipe(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Threading.NativeOverlapped*)
[PInvokeImpl ] Microsoft.Win32.SafeHandles.SafePipeHandle Interop/Kernel32::CreateNamedPipe(System.String,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,Interop/Kernel32/SECURITY_ATTRIBUTES&)
[PInvokeImpl ] Microsoft.Win32.SafeHandles.SafePipeHandle Interop/Kernel32::CreateNamedPipeClient(System.String,System.Int32,System.IO.FileShare,Interop/Kernel32/SECURITY_ATTRIBUTES&,System.IO.FileMode,System.Int32,System.IntPtr)
[PInvokeImpl ] System.Boolean Interop/Kernel32::CreatePipe(Microsoft.Win32.SafeHandles.SafePipeHandle&,Microsoft.Win32.SafeHandles.SafePipeHandle&,Interop/Kernel32/SECURITY_ATTRIBUTES&,System.Int32)
[PInvokeImpl ] System.Boolean Interop/Kernel32::DisconnectNamedPipe(Microsoft.Win32.SafeHandles.SafePipeHandle)
[PInvokeImpl ] System.Boolean Interop/Kernel32::DuplicateHandle(System.IntPtr,Microsoft.Win32.SafeHandles.SafePipeHandle,System.IntPtr,Microsoft.Win32.SafeHandles.SafePipeHandle&,System.UInt32,System.Boolean,System.UInt32)
[PInvokeImpl ] System.Boolean Interop/Kernel32::FlushFileBuffers(System.Runtime.InteropServices.SafeHandle)
[PInvokeImpl ] System.Int32 Interop/Kernel32::FormatMessage(System.Int32,System.IntPtr,System.UInt32,System.Int32,System.Char*,System.Int32,System.IntPtr[])
[PInvokeImpl ] System.IntPtr Interop/Kernel32::GetCurrentProcess()
[PInvokeImpl ] System.Int32 Interop/Kernel32::GetFileType(System.Runtime.InteropServices.SafeHandle)
[PInvokeImpl ] System.Boolean Interop/Kernel32::GetNamedPipeHandleState(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Int32&,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Boolean Interop/Kernel32::GetNamedPipeHandleState(Microsoft.Win32.SafeHandles.SafePipeHandle,System.IntPtr,System.Int32&,System.IntPtr,System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Boolean Interop/Kernel32::GetNamedPipeHandleState(Microsoft.Win32.SafeHandles.SafePipeHandle,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.Text.StringBuilder,System.Int32)
[PInvokeImpl ] System.Boolean Interop/Kernel32::GetNamedPipeInfo(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Int32&,System.IntPtr,System.IntPtr,System.IntPtr)
