[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::CloseMapping(System.IntPtr)
[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::ConfigureHandleInheritability(System.IntPtr,System.IO.HandleInheritability)
[InternalCall] System.Void System.IO.MemoryMappedFiles.MemoryMapImpl::Flush(System.IntPtr)
[InternalCall] System.Int32 System.IO.MemoryMappedFiles.MemoryMapImpl::MapInternal(System.IntPtr,System.Int64,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IntPtr&,System.IntPtr&)
[InternalCall] System.IntPtr System.IO.MemoryMappedFiles.MemoryMapImpl::OpenFileInternal(System.Char*,System.Int32,System.IO.FileMode,System.Char*,System.Int32,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IO.MemoryMappedFiles.MemoryMappedFileOptions,System.Int32&)
[InternalCall] System.IntPtr System.IO.MemoryMappedFiles.MemoryMapImpl::OpenHandleInternal(System.IntPtr,System.Char*,System.Int32,System.Int64&,System.IO.MemoryMappedFiles.MemoryMappedFileAccess,System.IO.MemoryMappedFiles.MemoryMappedFileOptions,System.Int32&)
[InternalCall] System.Boolean System.IO.MemoryMappedFiles.MemoryMapImpl::Unmap(System.IntPtr)
[PInvokeImpl ] System.Int32 Interop/Sys::Close(System.IntPtr)
[PInvokeImpl ] System.Int32 Interop/Sys::ConvertErrorPalToPlatform(Interop/Error)
[PInvokeImpl ] Interop/Error Interop/Sys::ConvertErrorPlatformToPal(System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys::FLock(Microsoft.Win32.SafeHandles.SafeFileHandle,Interop/Sys/LockOperations)
[PInvokeImpl ] System.Int32 Interop/Sys::FLock(System.IntPtr,Interop/Sys/LockOperations)
[PInvokeImpl ] System.Int32 Interop/Sys::FStat(Microsoft.Win32.SafeHandles.SafeFileHandle,Interop/Sys/FileStatus&)
[PInvokeImpl ] System.Int32 Interop/Sys::FStat(Microsoft.Win32.SafeHandles.SafePipeHandle,Interop/Sys/FileStatus&)
[PInvokeImpl ] System.Void Interop/Sys::GetDomainSocketSizes(System.Int32&,System.Int32&,System.Int32&)
[PInvokeImpl ] System.UInt32 Interop/Sys::GetEUid()
[PInvokeImpl ] System.Int32 Interop/Sys::GetHostName(System.Byte*,System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys::GetPeerID(System.Runtime.InteropServices.SafeHandle,System.UInt32&)
[PInvokeImpl ] System.String Interop/Sys::GetPeerUserName(System.Runtime.InteropServices.SafeHandle)
[PInvokeImpl ] System.Int32 Interop/Sys::LStat(System.String,Interop/Sys/FileStatus&)
[PInvokeImpl ] System.Int32 Interop/Sys::MkDir(System.String,System.Int32)
[PInvokeImpl ] Microsoft.Win32.SafeHandles.SafeFileHandle Interop/Sys::Open(System.String,Interop/Sys/OpenFlags,System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys::Pipe(System.Int32*,Interop/Sys/PipeFlags)
[PInvokeImpl ] Interop/Error Interop/Sys::Poll(Interop/Sys/PollEvent*,System.UInt32,System.Int32,System.UInt32*)
[PInvokeImpl ] System.Int32 Interop/Sys::Read(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Byte*,System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys::SetEUid(System.UInt32)
[PInvokeImpl ] System.Int32 Interop/Sys::Stat(System.String,Interop/Sys/FileStatus&)
[PInvokeImpl ] System.Byte* Interop/Sys::StrErrorR(System.Int32,System.Byte*,System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys::Unlink(System.String)
[PInvokeImpl ] System.Int32 Interop/Sys::Write(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Byte*,System.Int32)
[PInvokeImpl ] System.Int32 Interop/Sys/Fcntl::FcntlCanGetSetPipeSz()
[PInvokeImpl ] System.Int32 Interop/Sys/Fcntl::GetPipeSz(Microsoft.Win32.SafeHandles.SafePipeHandle)
[PInvokeImpl ] System.Int32 Interop/Sys/Fcntl::SetCloseOnExec(System.Runtime.InteropServices.SafeHandle)
[PInvokeImpl ] System.Int32 Interop/Sys/Fcntl::SetPipeSz(Microsoft.Win32.SafeHandles.SafePipeHandle,System.Int32)
